t,posx,posy,posz,velx,vely,velz,accx,accy,accz,jerkx,jerky,jerkz,snapx,snapy,snapz, yaw
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.7857407407408,-251.130925925926,0.0,0.0
0.01,6.371410299246973e-08,-1.0374008614326135e-07,0.0,2.5448501679348147e-05,-4.1405018946544936e-05,0.0,0.007615819910643865,-0.012375753170910497,0.0,1.5155756311192565,-2.456703479745371,0.0,149.23327173782585,-240.06362080761323,0.0,0.0
0.02,1.0133556892089626e-06,-1.6450849714677644e-06,0.0,0.0002020514815523549,-0.0003275221492043897,0.0,0.03015029670850481,-0.048750807847736645,0.0,2.9827973201303166,-4.798448186213993,0.0,144.12036834705083,-228.149046707819,0.0,0.0
0.03,5.098112588281251e-06,-8.251612957812502e-06,0.0,0.0006764857596614585,-0.0010924577245312501,0.0,0.06709241085590281,-0.10793420039236114,0.0,4.396223203993057,-7.0170576927083355,0.0,138.47952673611118,-215.44645625000004,0.0,0.0
0.04,1.6007496416278016e-05,-2.5831079453497954e-05,0.0,0.0015900512835482403,-0.0025580094964060365,0.0,0.11787834899314134,-0.18865616553086426,0.0,5.75073638134431,-9.104948098765435,0.0,132.3432430727024,-202.0151020576132,0.0,0.0
0.05,3.8814988319874926e-05,-6.24444898231203e-05,0.0,0.0030781594381171073,-0.004932908243982555,0.0,0.18189475355527704,-0.28957406161586946,0.0,7.0415449124978595,-11.055128030156897,0.0,125.74401352451994,-187.91423675411528,0.0,0.0
0.06,7.991673030000001e-05,-0.00012817188460000002,0.0,0.0052698538516666674,-0.008412118636666669,0.0,0.258481972388889,-0.409278295888889,0.0,8.264181819444449,-12.861198638888892,0.0,118.71433425925932,-173.20311296296302,0.0,0.0
0.07,0.00014696558707663154,-0.00023497142958751944,0.0,0.008287363698088818,-0.013176199349316922,0.0,0.34693730836884884,-0.5462982497426699,0.0,9.41450508585177,-14.517353603202166,0.0,111.28670144461596,-157.94098330761318,0.0,0.0
0.08,0.00024880090345642445,-0.00039653240337558316,0.0,0.012245689495235489,-0.01939072243006859,0.0,0.4465182690150894,-0.6991082039835393,0.0,10.488697657064476,-16.01837912757202,0.0,103.49361124828536,-142.18710041152266,0.0,0.0
0.09,0.00039537428216484383,-0.0006281226747984376,0.0,0.01725222139945313,-0.02720575192078125,0.0,0.5564458161093753,-0.8661332640937501,0.0,11.483267440104171,-17.359653942708338,0.0,95.36755983796301,-126.00071689814817,0.0,0.0
0.1,0.0005976717071044813,-0.0009464312628600827,0.0,0.023406389996284874,-0.03675538173010975,0.0,0.6759076153120717,-1.0457552854938275,0.0,12.395047303669415,-18.537149305555563,0.0,86.94104338134434,-109.44108539094651,0.0,0.0
0.11,0.0008676323370012303,-0.0013694065716535091,0.0,0.03079934958734037,-0.04815733275919862,0.0,0.8040612857789141,-1.2363187988049127,0.0,13.221195078135722,-19.547428999292702,0.0,78.24655804612486,-92.5674585133745,0.0,0.0
0.12,0.0012180642944000005,-0.0019160908928000002,0.0,0.03951369397333335,-0.06151260928000002,0.0,0.9400376497777783,-1.4361369351111113,0.0,13.959193555555562,-20.38764933333334,0.0,69.31660000000004,-75.4390888888889,0.0,0.0
0.13,0.001662557774971645,-0.0026064517679347298,0.0,0.04962320473328688,-0.07690521456621509,0.0,1.082943982305449,-1.643497351221837,0.0,14.606850489658356,-21.055559143325624,0.0,60.18366541066533,-58.11522914094647,0.0,0.0
0.14,0.002215395802092777,-0.003461210803764886,0.0,0.0611926319999063,-0.09440192577685877,0.0,1.2318672607043901,-1.8566681549341573,0.0,15.162298595850487,-21.54949979115227,0.0,50.88025044581619,-40.655131893004096,0.0,0.0
0.15,0.0028914629516601574,-0.004501670532226563,0.0,0.07427750773111981,-0.11405212809244794,0.0,1.3858774142795145,-2.0739038302951394,0.0,15.623995551215286,-21.868405164930557,0.0,41.43885127314816,-23.118049768518517,0.0,0.0
0.16,0.003706152372101328,-0.005749539908266667,0.0,0.08892399147778696,-0.13588770810381348,0.0,1.544030573914953,-2.293451162864198,0.0,15.990723994513036,-22.01180167901235,0.0,31.891964060356656,-5.56323539094646,0.0,0.0
0.17,0.004675271424543159,-0.007226759037776032,0.0,0.10516874864757447,-0.15992300645353508,0.0,1.705372321690823,-2.5135551649754384,0.0,16.261591526180993,-21.97980827398406,0.0,22.272084975137176,11.950058616255177,0.0,0.0
0.18,0.005814946268100001,-0.008955323728200001,0.0,0.12303886126500005,-0.18615482973,0.0,1.8689409405000006,-2.7324650010000004,0.0,16.43603070833334,-21.77313641666667,0.0,12.611710185185188,29.362579629629664,0.0,0.0
0.19,0.007141525715243124,-0.010957110454352773,0.0,0.14255177122764395,-0.21456252161408548,0.0,2.033770663664889,-2.948439912608411,0.0,16.51379906476124,-21.393090100115746,0.0,2.94333585819615,46.615075025720245,0.0,0.0
0.2,0.008671484682213083,-0.013253702331961598,0.0,0.16371525605852777,-0.24510809327846372,0.0,2.198894924554185,-3.1597551440329226,0.0,16.494979080932794,-20.841565843621403,0.0,-6.7005418381344555,63.64829218107005,0.0,0.0
0.21,0.010421327559436722,-0.015866216691467188,0.0,0.18652743715466152,-0.2777364130395313,0.0,2.3633496061996535,-3.364707867329861,0.0,16.379978203993062,-20.121052692708336,0.0,-16.287426736111087,80.40297847222232,0.0,0.0
0.22,0.012407491826910522,-0.018815134844606594,0.0,0.21097682053175817,-0.31237545526196164,0.0,2.526176290912895,-3.5616231076419758,0.0,16.16952884276407,-19.234632219135808,0.0,-25.78482266803843,96.81988127572023,0.0,0.0
0.23,0.014646252239511869,-0.022120134636304575,0.0,0.23704237006511567,-0.3489366085158809,0.0,2.6864255099021146,-3.748859668460778,0.0,15.864688367744776,-18.185978520897635,0.0,-35.16023346622086,112.83974796810716,0.0,0.0
0.24,0.0171536259072,-0.025799926374400005,0.0,0.2646936132266668,-0.38731504298666664,0.0,2.84315999288889,-3.9248160568888895,0.0,15.466839111111119,-16.979358222222224,0.0,-44.381162962962975,128.403325925926,0.0,0.0
0.25,0.01994527859506839,-0.029872092729733322,0.0,0.29389077931819696,-0.42739013713737256,0.0,2.995457917724946,-4.087936408902393,0.0,14.97768836671597,-15.619630473572535,0.0,-53.41511499056929,143.45136252572027,0.0,0.0
0.26,0.023036432568209936,-0.03435293319912127,0.0,0.32458497020072946,-0.4690259636237724,0.0,3.142416160008918,-4.236716414613169,0.0,14.39926839008917,-14.112246951646082,0.0,-62.22959338134433,157.92460514403305,0.0,0.0
0.27,0.02644177630635705,-0.03925731372374534,0.0,0.35671836352007835,-0.5120718344620314,0.0,3.283153542703126,-4.369709243531251,0.0,13.733936398437507,-12.463251859374996,0.0,-70.79210196759266,171.76380115740753,0.0,0.0
0.28,0.030175376413258,-0.04459852205547986,0.0,0.39022444842856907,-0.5563629054489989,0.0,3.416814085750345,-4.485531469827162,0.0,12.984374570644722,-10.679281925925922,0.0,-79.0701445816187,184.909697942387,0.0,0.0
0.29,0.034250592045751316,-0.05038812946368634,0.0,0.4250282938029269,-0.6017208398351246,0.0,3.5425702556905665,-4.582868997594265,0.0,12.153590047271528,-8.76756640670011,0.0,-87.03122505572702,197.30304287551454,0.0,0.0
0.3,0.038679992187500005,-0.056635859375,0.0,0.4610468489583334,-0.6479545312500001,0.0,3.659626215277779,-4.660482986111112,0.0,11.244914930555561,-6.735927083333328,0.0,-94.64284722222226,208.8845833333335,0.0,0.0
0.31,0.043475276092346984,-0.0633494635386347,0.0,0.49818927685864983,-0.6948608858805208,0.0,3.76722107309673,-4.7172157751037815,0.0,10.262006284411449,-4.592778263695979,0.0,-101.87251491340882,219.59506669238706,0.0,0.0
0.32,0.048647197222253705,-0.07053460630973281,0.0,0.5363573198228077,-0.7422256639016738,0.0,3.8646321331797004,-4.75199681000823,0.0,9.208846134430727,-2.347126781892985,0.0,-108.68773196159125,229.37524032921837,0.0,0.0
0.33,0.054205491004783626,-0.07819475764328598,0.0,0.5754456977273701,-0.7898243801599482,0.0,3.951178144623266,-4.76384856723264,0.0,8.089741467881945,-0.00857199826388154,0.0,-115.05600219907413,238.16585162037055,0.0,0.0
0.34,0.0601588067350919,-0.08633109539115312,0.0,0.6153425387052563,-0.8374232641093693,0.0,4.026222551205077,-4.7518924794197535,0.0,6.9093242337105565,2.4126942006173007,0.0,-120.94482945816193,245.90764794238706,0.0,0.0
0.35000000000000003,0.06651464394738334,-0.09494241749470198,0.0,0.6559298423406381,-0.8847802790001558,0.0,4.089176741000623,-4.715354860709234,0.0,5.672551342538999,4.90588740194189,0.0,-126.32171757115921,252.54137667181092,0.0,0.0
0.36,0.07327929358080001,-0.10402506466560002,0.0,0.6970839753600002,-0.9316462003200002,0.0,4.139503296000003,-4.653572832,0.0,4.38470466666666,7.459630666666673,0.0,-131.15417037037045,258.0077851851854,0.0,0.0
0.37,0.08045778426470064,-0.11357285414728192,0.0,0.7386761998193725,-0.9777657534879747,0.0,4.176719241724688,-4.566000246212576,0.0,3.051391040069869,10.06195452951391,0.0,-135.4096916881002,262.24762085905377,0.0,0.0
0.38,0.08805383404829255,-0.12357702514961841,0.0,0.7805732337877256,-1.0228788108010565,0.0,4.200399296844309,-4.45221361355144,0.0,1.6785422584019125,12.700296998971217,0.0,-139.05578535665305,265.20163106995903,0.0,0.0
0.39,0.09606980789957896,-0.1340261965493141,0.0,0.8226378445265369,-1.0667216476332815,0.0,4.210179122793405,-4.311918026767359,0.0,0.27241507899305106,15.361503557291693,0.0,-142.05995520833343,266.8105631944446,0.0,0.0
0.4,0.10450668129858261,-0.1449063374485597,0.0,0.8647294741655239,-1.1090282578875177,0.0,4.205758573388205,-4.144953086419753,0.0,-1.1604087791495317,18.031827160493858,0.0,-144.3897050754459,267.01516460905384,0.0,0.0
0.41000000000000003,0.11336401024980737,-0.15620075118446522,0.0,0.906704897874545,-1.1495317286998625,0.0,4.186904944443397,-3.951298826139013,0.0,-2.6130226353416646,20.696928238361682,0.0,-146.01253879029505,265.7561826903295,0.0,0.0
0.42,0.12263990803890006,-0.1678900733818,0.0,0.9484189145316668,-1.1879656743966671,0.0,4.153456223388892,-3.7310816378888885,0.0,-4.078194847222232,23.34187469444447,0.0,-146.89596018518526,262.9743648148151,0.0,0.0
0.43,0.13233102905847338,-0.17995228464156662,0.0,0.9897250698874025,-1.224065729704178,0.0,4.105324338886597,-3.4845801972287767,0.0,-5.548368810753176,25.951141906057114,0.0,-147.00747309242124,258.61045835905395,0.0,0.0
0.44,0.14243256002805238,-0.19236273845793367,0.0,1.0304764122251124,-1.2575711022108096,0.0,4.042498410447189,-3.21223138857613,0.0,-7.015662960219482,28.508612724279853,0.0,-146.31458134430736,252.60521069958887,0.0,0.0
0.45,0.15293821893310555,-0.20509420495605474,0.0,1.0705262805175784,-1.2882261840820315,0.0,3.9650479980468765,-2.9146362304687483,0.0,-8.471870768229186,30.99757747395837,0.0,-144.78478877314828,244.8993692129632,0.0,0.0
0.46,0.16384026200812268,-0.21811693104329968,0.0,1.1097291250797423,-1.3157822230278877,0.0,3.8731263517441716,-2.5925658008271575,0.0,-9.908460745713315,33.400733953703764,0.0,-142.38559921124843,235.4336812757206,0.0,0.0
0.47000000000000003,0.17512949908870082,-0.23139871756642344,0.0,1.147941360717611,-1.339999052523134,0.0,3.766973661296661,-2.2469671622169463,0.0,-11.316576441926017,35.70018743589254,0.0,-139.08451649091225,224.1488942644036,0.0,0.0
0.48,0.18679531765760005,-0.2449050140672,0.0,1.1850222523733336,-1.3606468812799997,0.0,3.6469203057777797,-1.878969287111107,0.0,-12.68703644444446,37.8774506666667,0.0,-134.8490444444445,210.98575555555593,0.0,0.0
0.49,0.1988257159097314,-0.2585990317290472,0.0,1.2208348332664432,-1.3775081419735762,0.0,3.5133901031935655,-1.4898889831523865,0.0,-14.010334379168837,39.913443865933715,0.0,-129.64668690414968,195.88501252572067,0.0,0.0
0.5,0.2112073451610369,-0.2724418751071674,0.0,1.2552468555312646,-1.390379399219822,0.0,3.366903560099452,-1.0812368184156327,0.0,-15.276638910322376,41.78849472736631,0.0,-123.44494770233209,178.78741255144078,0.0,0.0
0.51,0.22392556192622592,-0.28639269323473293,0.0,1.2881317733504951,-1.399073316806198,0.0,3.2080811212170164,-0.6547230466701305,0.0,-16.475793740451397,43.48233841840285,0.0,-116.21133067129634,159.63370300925962,0.0,0.0
0.52,0.236964489990327,-0.3004088506976396,0.0,1.319369758584948,-1.4034206841749244,0.0,3.037646419050754,-0.21226353264196646,0.0,-17.59731761042528,44.97411758024699,0.0,-107.9133396433472,138.36463127572065,0.0,0.0
0.53,0.25030709279901875,-0.31444611927035704,0.0,1.3488487488994658,-1.403272502158859,0.0,2.8564295235048665,0.24401432272364434,0.0,-18.63040429943632,46.242382327867865,0.0,-98.51847845078885,114.92094472736662,0.0,0.0
0.54,0.26393525649270017,-0.3284588907054001,0.0,1.3764655283850005,-1.3985021279699994,0.0,2.6653701914999983,0.7117656570000096,0.0,-19.563922625000004,47.26509025000011,0.0,-87.99425092592597,89.24339074074126,0.0,0.0
0.55,0.2778298839092631,-0.3424004112689486,0.0,1.402126840676865,-1.3890074794406135,0.0,2.465521116590043,1.1884222210166022,0.0,-20.386416442954843,48.01960640914359,0.0,-76.30816090106322,61.27271669238726,0.0,0.0
0.56,0.29197099988052766,-0.356223038615142,0.0,1.425750534569145,-1.3747132985169825,0.0,2.2580511785788713,1.671186453596726,0.0,-21.086104647462303,48.48270334156389,0.0,-63.42771220850486,30.949669958848034,0.0,0.0
0.5700000000000001,0.30633786814730257,-0.3698785215915735,0.0,1.4472667421252874,-1.3555734740057803,0.0,2.0442486931371517,2.157025556295148,0.0,-21.65088117100697,48.63056105729178,0.0,-49.32040868055557,-1.7850020833328415,0.0,0.0
0.58,0.3209091202180325,-0.3833183035685127,0.0,1.466619089284845,-1.331573423573073,0.0,1.825524661419066,2.6426655681358064,0.0,-22.06831498439647,48.438767040123544,0.0,-33.95375414952011,-36.99055205761252,0.0,0.0
0.59,0.33566289649599385,-0.39649384988438,0.0,1.4837659389664042,-1.3027325349959258,0.0,1.6034160196791183,3.1245854403494246,0.0,-22.32565009676142,47.882316247620984,0.0,-17.295252447702467,-74.72623258744773,0.0,0.0
0.6,0.35057700000000014,-0.40935699999999997,0.0,1.4986816666666667,-1.2691066666666673,0.0,1.3795888888888874,3.599011111111119,0.0,-22.409805555555597,46.93561111111123,0.0,0.6875925925923525,-115.05129629629559,0.0,0.0
0.61,0.3656290630035791,-0.4218603449541623,0.0,1.5113579685557046,-1.2307907073497333,0.0,1.1558418243538007,4.061909580278173,0.0,-22.307375446555678,45.57246153568685,0.0,20.027277139060175,-158.02499580761258,0.0,0.0
0.62,0.3807967269175838,-0.4339576307130125,0.0,1.521805202068384,-1.1879211951911788,0.0,0.934109065329898,4.508982984127597,0.0,-22.004628893861476,43.766084900205875,0.0,40.75629735939633,-203.7065837448552,0.0,0.0
0.63,0.396058,-0.445604,0.0,1.530055,-1.1406716666666668,0.0,0.7164722222222223,4.935738888888889,0.0,-21.487388888888894,41.489722222222234,0.0,62.908148148148165,-252.15148148148157,0.0,0.0
0.64,0.41139081863490407,-0.45675712000735785,0.0,1.5361558591833682,-1.0892819044272408,0.0,0.5047523909584404,5.337993740678435,0.0,-20.855730230013293,38.95787353173226,0.0,63.41633829303843,-254.175956391461,0.0,0.0
0.65,0.4267741653545698,-0.46737665244665527,0.0,1.5401711858289826,-1.0339965127981412,0.0,0.2993738087153631,5.714833183705762,0.0,-20.219216046467768,36.407077845164615,0.0,63.878351406035684,-255.93800606995893,0.0,0.0
0.66,0.44218750268563367,-0.4774249148414852,0.0,1.5421646272816927,-0.9750705487605988,0.0,0.10038263172048545,6.066081156734377,0.0,-19.57833515885417,33.84004565364584,0.0,64.28877743055557,-257.4203827546297,0.0,0.0
0.67,0.4576109318522675,-0.48686678362937946,0.0,1.5422002671059167,-0.9127606915090258,0.0,-0.09218014250754536,6.391589565827163,0.0,-18.933630488340196,31.259659925925924,0.0,64.64220631001373,-258.6058386831277,0.0,0.0
0.68,0.47302519687142225,-0.49566970895682966,0.0,1.540342570793525,-0.8473249541541412,0.0,-0.2782792161645886,6.691240009122623,0.0,-18.285699056659382,28.668976108378338,0.0,64.9332279878258,-259.4771260931071,0.0,0.0
0.6900000000000001,0.4884116880781001,-0.5038037265051001,0.0,1.5366563260616666,-0.779022378178333,0.0,-0.4578855321666676,6.964945501611114,0.0,-17.635191986111113,26.07122212499999,0.0,65.15643240740742,-260.0169972222223,0.0,0.0
0.7000000000000001,0.5037524450265543,-0.5112414661743552,0.0,1.5312065777405388,-0.7081127106432589,0.0,-0.6309768151556295,7.212652199911075,0.0,-16.982814499560615,23.469798377411255,0.0,65.30640951217423,-260.2082043081277,0.0,0.0
0.71,0.5190301587133161,-0.5179581574536252,0.0,1.5240585572511018,-0.6348560641496848,0.0,-0.7975381125048008,7.434341127045268,0.0,-16.329325920438965,20.86827774485598,0.0,65.37774924554185,-260.03349958847747,0.0,0.0
0.72,0.5342281730679508,-0.5239316313041305,0.0,1.5152776066727343,-0.5595125595495575,0.0,-0.9575623353246526,7.630029897217014,0.0,-15.67553967274306,18.270405584201402,0.0,65.36504155092594,-259.475635300926,0.0,0.0
0.73,0.5493304856574359,-0.5291423183834877,0.0,1.5049290974008345,-0.48234195141032254,0.0,-1.1110507994684502,7.79977444058642,0.0,-15.022323281035671,15.680099729938277,0.0,65.26287637174212,-258.51736368312766,0.0,0.0
0.74,0.5643217475500695,-0.5335732434383211,0.0,1.4930783433943635,-0.4036032362314719,0.0,-1.2580137665379163,7.943670728046619,0.0,-14.370598370445391,13.101450494180817,0.0,65.06584365140606,-257.1414369727367,0.0,0.0
0.75,0.5791872622848,-0.5372100156928,0.0,1.4797905090133332,-0.3235542434133333,0.0,-1.3984709848888892,8.061856496,0.0,-13.72134066666667,10.538720666666674,0.0,64.76853333333335,-255.33060740740748,0.0,0.0
0.76,0.5939129838918837,-0.5400408150606254,0.0,1.4651305114462359,-0.24245120897809724,0.0,-1.532452230636982,8.154512971134453,0.0,-13.075579995959794,7.996345514756946,0.0,64.36553536093966,-253.06762722479434,0.0,0.0
0.77,0.6084855139107638,-0.5420563740079878,0.0,1.4491629177274188,-0.1605483320430795,0.0,-1.659997848663238,8.22186659519959,0.0,-12.434400285150893,5.478932783436214,0.0,63.85143967764062,-250.33524866255152,0.0,0.0
0.78,0.6228920973510743,-0.5432499548950196,0.0,1.4319518363444008,-0.07809731404622378,0.0,-1.7811592936197922,8.264190749782987,0.0,-11.798939561631945,2.991262695312493,0.0,63.220836226851866,-247.11622395833342,0.0,0.0
0.79,0.6371206175426664,-0.5436173226232626,0.0,1.4135608034351348,0.004653119276159412,0.0,-1.8959996709355287,8.281807481086421,0.0,-11.17038995336077,0.5382879506172742,0.0,62.468314951989036,-243.3933053497943,0.0,0.0
0.8,0.6511595898205571,-0.5431567124166752,0.0,1.3940526635752095,0.08745771315941608,0.0,-2.004594277821739,8.275089224702096,0.0,-10.549997688861025,-1.874866272794506,0.0,61.58846579646777,-239.14924507458855,0.0,0.0
0.81,0.6649981539907001,-0.5418687925637,0.0,1.3734894451549997,0.170075196328334,0.0,-2.1070311442777787,8.24446053038889,0.0,-9.93906309722222,-4.242902319444461,0.0,60.575878703703715,-234.36679537037043,0.0,0.0
0.8200000000000001,0.6786260655224767,-0.5397566219479143,0.0,1.3519322303467554,0.2522688107626905,0.0,-2.20341157409673,8.190399786848573,0.0,-9.338940608099707,-6.560350056230732,0.0,59.42514361711249,-229.0287084747943,0.0,0.0
0.8300000000000001,0.6920336854138089,-0.5368256021947874,0.0,1.3294410196616366,0.3338068587105629,0.0,-2.2938506858710572,8.11344094650206,0.0,-8.751038751714676,-8.821566872428,0.0,58.13085048010974,-223.11773662551445,0.0,0.0
0.84,0.7052119686747913,-0.5330834242620649,0.0,1.3060745910966927,0.41446326694940083,0.0,-2.3784779539982637,8.014175250265627,0.0,-8.17682015885417,-11.0207376796875,0.0,56.68758923611113,-216.61663206018528,0.0,0.0
0.85,0.7181524513757436,-0.5285400093013042,0.0,1.281890353871781,0.4940181682948628,0.0,-2.4574377496865574,7.8932529523271615,0.0,-7.617801560871058,-13.151874912037037,0.0,55.089949828532255,-209.508147016461,0.0,0.0
0.86,0.73084723620558,-0.5232074436180824,0.0,1.2569441967564339,0.5722585003574094,0.0,-2.5308898819604986,7.75138504492239,0.0,-7.075553789684072,-15.208818525880922,0.0,53.33252220078877,-201.77503373199596,0.0,0.0
0.87,0.7432889764863999,-0.5170999075584,0.0,1.2312903309866665,0.6489786215466666,0.0,-2.599010138666667,7.589344983111112,0.0,-6.5517017777777795,-17.185236000000003,0.0,51.40989629629631,-193.40004444444452,0.0,0.0
0.88,0.7554708585901946,-0.5102335981488012,0.0,1.204981127771727,0.7239809443235463,0.0,-2.6619908274793174,7.407970409553434,0.0,-6.04792455820259,-19.07462233555171,0.0,49.31666205847052,-184.36593139146098,0.0,0.0
0.89,0.7673865827035701,-0.502626645317735,0.0,1.178066950390793,0.7970765857001307,0.0,-2.7200413169060362,7.208164879286009,0.0,-5.565955264574761,-20.870300056069972,0.0,47.04740943072703,-174.65544681069966,0.0,0.0
0.9,0.7790303418863899,-0.4942990215256789,0.0,1.1505959808796091,0.8680860349873181,0.0,-2.7733885772934035,6.990899584498263,0.0,-5.10758113107639,-22.56541920746529,0.0,44.596728356481485,-164.25134293981486,0.0,0.0
0.91,0.7903967993702307,-0.4852724446315457,0.0,1.1226140413070687,0.9368398387902335,0.0,-2.8222777218326485,6.757215079308643,0.0,-4.6746434924554165,-24.152957358024715,0.0,41.95920877914952,-153.13637201646094,0.0,0.0
0.92,0.8014810640425553,-0.47557027382289946,0.0,1.0941644096417398,1.0031793032513991,0.0,-2.8669725475653087,6.508223004540829,0.0,-4.269037784025635,-25.6257195984118,0.0,39.129440642146776,-141.29328627829221,0.0,0.0
0.93,0.8122786640625,-0.46521739843749993,0.0,1.065287630208333,1.0669572135416672,0.0,-2.90775607638889,6.245107812499999,0.0,-3.892713541666666,-26.976338541666685,0.0,36.10201388888888,-128.70483796296298,0.0,0.0
0.9400000000000001,0.8227855185541767,-0.4542401195036984,0.0,1.0360213187341138,1.1280385705989169,0.0,-2.944931096062523,5.969128491749035,0.0,-3.5476744018239863,-28.197274323206038,0.0,32.871518462791485,-115.35377930812757,0.0,0.0
0.9500000000000001,0.8329979073233881,-0.44266602382720865,0.0,1.006399961985258,1.1863013451145135,0.0,-2.978820701212621,5.681620291884773,0.0,-3.235978101508916,-29.28081460082307,0.0,29.43254430727022,-101.22286255144027,0.0,0.0
0.96,0.842912438543657,-0.43052385045177427,0.0,0.976454711993151,1.2416372487675258,0.0,-3.0097688343385425,5.383996448314237,0.0,-2.9597364782986126,-30.219074554687516,0.0,25.779681365740764,-86.29483993055567,0.0,0.0
0.97,0.8525260143574683,-0.41784334932125394,0.0,0.9462131748706286,1.2939525227067146,0.0,-3.038140826818245,5.0777499070308645,0.0,-2.7211154703360805,-31.0039968873457,0.0,21.907519581618672,-70.55246368312766,0.0,0.0
0.98,0.8618357943386222,-0.4046551319706502,0.0,0.9156991942181648,1.3431687432802721,0.0,-3.0643239399139452,4.7644550493907545,0.0,-2.5223351163301615,-31.62735182372044,0.0,17.810648898319627,-53.978486046810815,0.0,0.0
0.99,0.8708391567616001,-0.3909905140736,0.0,0.8849326291199997,1.3892236450133335,0.0,-3.0887279057777786,4.445769416888889,0.0,-2.365669555555556,-32.08073711111113,0.0,13.48365925925927,-36.55565925925936,0.0,0.0
1.0,0.8795336576238402,-0.376881349673852,0.0,0.853929126730212,1.4320719608332448,0.0,-3.1117854684574553,4.123435435935378,0.0,-2.253447027852797,-32.35557801919368,0.0,8.921140607853232,-18.266735558127635,0.0,0.0
1.01,0.8879169873668258,-0.3623598569282528,0.0,0.8226998894487355,1.4716862795425996,0.0,-3.1339529249019207,3.7992821426316845,0.0,-2.1880498736282554,-32.44312734002059,0.0,4.117682887517148,0.9055328189299985,0.0,0.0
1.02,0.8959869252418804,-0.34745843518876324,0.0,0.7912514366873173,1.5080579205400262,0.0,-3.1557106659670144,3.475226907546872,0.0,-2.171914533854167,-32.33446538802085,0.0,-0.9321239583333352,20.978393634259277,0.0,0.0
1.03,0.9037412912665753,-0.3322094732510288,0.0,0.7595853612254228,1.5411978257887518,0.0,-3.1775637174211258,3.1532771604938263,0.0,-2.2075315500685875,-32.02050000000002,0.0,-6.233689986282592,41.96909465020579,0.0,0.0
1.04,0.9111778957176426,-0.31664514859702475,0.0,0.7276980801560788,1.5711374690329192,0.0,-3.2000422809508544,2.835532115305486,0.0,-2.2974455643754297,-31.491966535140186,0.0,-11.792425252914974,63.8948836291153,0.0,0.0
1.05,0.9182944861063,-0.3007972174592999,0.0,0.6955805804216665,1.597929782261667,0.0,-3.2237022751666675,2.5241844946111094,0.0,-2.444255319444448,-30.739427875000025,0.0,-17.613739814814856,86.77300833333348,0.0,0.0
1.06,0.9250878294376434,-0.28469649631464794,0.0,0.6632161111646141,1.6216485778934056,0.0,-3.249122427970367,2.2214973183897424,0.0,-2.644458626908643,-29.77210998623842,0.0,-20.602155056790128,101.14454857640607,0.0,0.0
1.07,0.9315570852359306,-0.2683738555096645,0.0,0.6305892981047385,1.6423918203332986,0.0,-3.276569891168759,1.9288403063132726,0.0,-2.842264444922532,-28.758642664685176,0.0,-18.94052815246914,101.53420262081622,0.0,0.0
1.08,0.9376986682643127,-0.2518582460648369,0.0,0.5976784016229921,1.6602592271802779,0.0,-3.305910511613725,1.646335927698773,0.0,-3.02291096248889,-27.741740653866675,0.0,-17.17143300740741,101.82944065185188,0.0,0.0
